13:20:51| finished reading file
13:20:52| Error retrieving http://127.0.0.1:8790/people/52
: Status code 404
13:20:52| Error retrieving http://127.0.0.1:8790/people/35
: Status code 404
13:20:52| Error retrieving http://127.0.0.1:8790/people/18
: Status code 404
13:20:52| Error retrieving http://127.0.0.1:8790/people/30
: Status code 404
13:20:53| Error retrieving http://127.0.0.1:8790/people/5
: Status code 404
13:20:53| Error retrieving http://127.0.0.1:8790/people/78
: Status code 404
13:20:53| Error retrieving http://127.0.0.1:8790/people/8
: Status code 404
13:20:53| Error retrieving http://127.0.0.1:8790/people/79
: Status code 404
13:20:54| Error retrieving http://127.0.0.1:8790/people/53
: Status code 404
13:20:54| Error retrieving http://127.0.0.1:8790/people/3
: Status code 404
13:20:54| Error retrieving http://127.0.0.1:8790/people/82
: Status code 404
13:20:54| Error retrieving http://127.0.0.1:8790/people/63
: Status code 404
13:20:55| Error retrieving http://127.0.0.1:8790/people/55
: Status code 404
13:20:55| Error retrieving http://127.0.0.1:8790/people/46
: Status code 404
13:20:55| Error retrieving http://127.0.0.1:8790/people/51
: Status code 404
13:20:55| Error retrieving http://127.0.0.1:8790/people/56
: Status code 404
13:20:56| Error retrieving http://127.0.0.1:8790/people/80
: Status code 404
13:20:56| Error retrieving http://127.0.0.1:8790/people/54
: Status code 404
13:20:56| Error retrieving http://127.0.0.1:8790/people/75
: Status code 404
13:20:56| Error retrieving http://127.0.0.1:8790/people/4
: Status code 404
13:20:57| Error retrieving http://127.0.0.1:8790/people/21
: Status code 404
13:20:57| Error retrieving http://127.0.0.1:8790/people/76
: Status code 404
13:20:57| Error retrieving http://127.0.0.1:8790/people/1
: Status code 404
13:20:57| Error retrieving http://127.0.0.1:8790/people/83
: Status code 404
13:20:58| Error retrieving http://127.0.0.1:8790/people/67
: Status code 404
13:20:58| Error retrieving http://127.0.0.1:8790/people/12
: Status code 404
13:20:58| Error retrieving http://127.0.0.1:8790/people/64
: Status code 404
13:20:58| Error retrieving http://127.0.0.1:8790/people/13
: Status code 404
13:20:59| Error retrieving http://127.0.0.1:8790/people/7
: Status code 404
13:20:59| Error retrieving http://127.0.0.1:8790/people/81
: Status code 404
13:20:59| Error retrieving http://127.0.0.1:8790/people/20
: Status code 404
13:20:59| Error retrieving http://127.0.0.1:8790/people/6
: Status code 404
13:21:00| Error retrieving http://127.0.0.1:8790/people/11
: Status code 404
13:21:00| Error retrieving http://127.0.0.1:8790/people/2
: Status code 404
13:21:00| Error retrieving http://127.0.0.1:8790/people/33
: Status code 404
13:21:00| Error retrieving http://127.0.0.1:8790/people/58
: Status code 404
13:21:01| Error retrieving http://127.0.0.1:8790/people/68
: Status code 404
13:21:01| Retrieved: Obi-Wan Kenobi
13:21:01| Time to process all URLS = 10.10512140
